Country,Air Quality Network,Air Quality Network Name,Air Quality Station EoI Code,Air Quality Station Name,Sampling Point Id,Air Pollutant,Air Pollutant Description,Data Aggregation Process Id,Data Aggregation Process,Year,Air Pollution Level,Unit Of Air Pollution Level,Data Coverage,Verification,Air Quality Station Type,Air Quality Station Area,Longitude,Latitude,Altitude,City,City Code,City Population,Source Of Data Flow,Calculation Time,Link to raw data (only E1a/validated data from AQ e-Reporting),Observation Frequency
"Italy","NET.IT112A","Regione Lazio","IT1906A","ARENULA","SPO.IT1906A_7_UV-P_2009-11-29_00:00:00","O3","Ozone (air)","P1Y-dx-max","1 year day max max","2022","100.685","ug/m3","98.36","1","Background","Urban","12.4754","41.8940","17.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 23:00:13","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT1906A_7_UV-P_2009-11-29_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT1176A","L.GO PERESTRELLO","SPO.IT1176A_7_UV-P_1998-03-17_00:00:00","O3","Ozone (air)","P1Y-P1D-per99","1 year 99 percentile of daily means (P1D) or .../aq/primaryObservation/day","2022","89.931","ug/m3","98.08","1","Background","Urban","12.5416","41.8860","28.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 23:01:47","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT1176A_7_UV-P_1998-03-17_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT1834A","TIBURTINA","SPO.IT1834A_38_chemi_2006-12-06_00:00:00","NO","Nitrogen monoxide (air)","P1Y","Annual mean / 1 calendar year","2022","25.525","ug/m3","94.69","1","Traffic","Urban","12.5489","41.9103","26.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 22:58:16","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT1834A_38_chemi_2006-12-06_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT1834A","TIBURTINA","SPO.IT1834A_38_chemi_2006-12-06_00:00:00","NO","Nitrogen monoxide (air)","P1Y-hr-max","1 year hour max","2022","567.349","ug/m3","94.69","1","Traffic","Urban","12.5489","41.9103","26.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 23:00:20","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT1834A_38_chemi_2006-12-06_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT1835A","BUFALOTTA","SPO.IT1835A_1_UV-FL_2006-12-06_00:00:00","SO2","Sulphur dioxide (air)","P1Y","Annual mean / 1 calendar year","2022","2.488","ug/m3","91.22","1","Background","Urban","12.5337","41.9477","36.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 22:58:16","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT1835A_1_UV-FL_2006-12-06_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT1835A","BUFALOTTA","SPO.IT1835A_1_UV-FL_2006-12-06_00:00:00","SO2","Sulphur dioxide (air)","winter-avg","Winter mean","2022","1.489","ug/m3","91.23","1","Background","Urban","12.5337","41.9477","36.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 23:07:33","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT1835A_1_UV-FL_2006-12-06_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT1835A","BUFALOTTA","SPO.IT1835A_7_UV-P_2006-12-06_00:00:00","O3","Ozone (air)","AOT40c","AOT40 vegetation protection","2022","11716.565","ug/m3","100.00","1","Background","Urban","12.5337","41.9477","36.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 22:17:26","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT1835A_7_UV-P_2006-12-06_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT1835A","BUFALOTTA","SPO.IT1835A_1_UV-FL_2006-12-06_00:00:00","SO2","Sulphur dioxide (air)","P1Y-hrsAbove275","1 year hour exceed 275","2022","0.000","count","91.22","1","Background","Urban","12.5337","41.9477","36.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 23:01:18","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT1835A_1_UV-FL_2006-12-06_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT0953A","VILLA ADA","SPO.IT0953A_482_other_1997-10-01_00:00:00","o-C6H4-(CH3)2","o-Xylene (air)","P1Y-hr-min","1 year hour min","2022","0.000","ug/m3","90.96","1","Background","Urban","12.5069","41.9329","50.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 23:00:48","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT0953A_482_other_1997-10-01_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT1835A","BUFALOTTA","SPO.IT1835A_8_chemi_2019-03-18_00:00:00","NO2","Nitrogen dioxide (air)","P1Y-daysAbove50","1 year day exceed 50","2022","14.000","count","92.05","1","Background","Urban","12.5337","41.9477","36.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 22:59:41","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT1835A_8_chemi_2019-03-18_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT1835A","BUFALOTTA","SPO.IT1835A_8_chemi_2019-03-18_00:00:00","NO2","Nitrogen dioxide (air)","P1Y-hrsAbove200","1 year hour exceed 200","2022","0.000","count","90.76","1","Background","Urban","12.5337","41.9477","36.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 23:01:10","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT1835A_8_chemi_2019-03-18_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT0956A","CINECITTA","SPO.IT0956A_8_chemi_1998-01-13_00:00:00","NO2","Nitrogen dioxide (air)","P1Y-hr-max19","1 year hour max19","2022","113.882","ug/m3","93.40","1","Background","Urban","12.5687","41.8577","48.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 23:00:28","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT0956A_8_chemi_1998-01-13_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT1176A","L.GO PERESTRELLO","SPO.IT1176A_8_chemi_1998-03-17_00:00:00","NO2","Nitrogen dioxide (air)","P1Y-daysAbove50","1 year day exceed 50","2022","40.000","count","96.99","1","Background","Urban","12.5416","41.8860","28.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 22:59:41","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT1176A_8_chemi_1998-03-17_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT1176A","L.GO PERESTRELLO","SPO.IT1176A_7_UV-P_1998-03-17_00:00:00","O3","Ozone (air)","P1Y-dmax-per99","1 year 99 percentile daily 8h maximum","2022","132.968","ug/m3","98.08","1","Background","Urban","12.5416","41.8860","28.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 23:00:05","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT1176A_7_UV-P_1998-03-17_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT0953A","VILLA ADA","SPO.IT0953A_7_UV-P_1997-01-30_00:00:00","O3","Ozone (air)","P1Y-dmaxAbove100","1 year daymax exceed 100","2022","57.000","count","97.81","1","Background","Urban","12.5069","41.9329","50.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 22:59:50","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT0953A_7_UV-P_1997-01-30_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT0953A","VILLA ADA","SPO.IT0953A_7_UV-P_1997-01-30_00:00:00","O3","Ozone (air)","P1Y-dx-max26","1 year daymax max 26","2022","109.345","ug/m3","97.81","1","Background","Urban","12.5069","41.9329","50.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 23:00:17","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT0953A_7_UV-P_1997-01-30_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT1836A","CIPRO","SPO.IT1836A_38_chemi_2006-12-17_00:00:00","NO","Nitrogen monoxide (air)","P1Y-day-per50","1 year 50 %ile of daily values in a year","2022","7.108","ug/m3","99.45","1","Background","Urban","12.4476","41.9064","24.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 22:59:18","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT1836A_38_chemi_2006-12-17_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT0953A","VILLA ADA","SPO.IT0953A_7_UV-P_1997-01-30_00:00:00","O3","Ozone (air)","P3Y-dmaxAbove120","Daymax exceed 120 averaged over 3 consecutive years","2022","5.000","count","100.00","1","Background","Urban","12.5069","41.9329","50.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 23:02:02","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT0953A_7_UV-P_1997-01-30_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT0953A","VILLA ADA","SPO.IT0953A_9_chemi_1997-01-01_00:00:00","NOX as NO2","Nitrogen oxides (air)","P1Y","Annual mean / 1 calendar year","2022","37.801","ug/m3","94.97","1","Background","Urban","12.5069","41.9329","50.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 22:58:16","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT0953A_9_chemi_1997-01-01_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT1834A","TIBURTINA","SPO.IT1834A_38_chemi_2006-12-06_00:00:00","NO","Nitrogen monoxide (air)","P1Y-hr-min","1 year hour min","2022","-0.974","ug/m3","94.69","1","Traffic","Urban","12.5489","41.9103","26.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 23:00:48","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT1834A_38_chemi_2006-12-06_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT0828A","L.GO MAGNA GRECIA","SPO.IT0828A_9_chemi_1993-01-01_00:00:00","NOX as NO2","Nitrogen oxides (air)","P1Y-hr-max","1 year hour max","2022","766.081","ug/m3","92.61","1","Traffic","Urban","12.5090","41.8831","37.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 23:00:20","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT0828A_9_chemi_1993-01-01_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT1837A","FERMI","SPO.IT1837A_9_chemi_2006-12-17_00:00:00","NOX as NO2","Nitrogen oxides (air)","P1Y-day-min","1 year day min","2022","18.984","ug/m3","94.52","1","Traffic","Urban","12.4696","41.8640","17.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 22:59:10","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT1837A_9_chemi_2006-12-17_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT0953A","VILLA ADA","SPO.IT0953A_7_UV-P_1997-01-30_00:00:00","O3","Ozone (air)","P1Y","Annual mean / 1 calendar year","2022","42.144","ug/m3","98.33","1","Background","Urban","12.5069","41.9329","50.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 22:58:16","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT0953A_7_UV-P_1997-01-30_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT0953A","VILLA ADA","SPO.IT0953A_7_UV-P_1997-01-30_00:00:00","O3","Ozone (air)","P1Y-dmaxAbove120","1 year daymax exceed 120","2022","11.000","count","97.81","1","Background","Urban","12.5069","41.9329","50.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 22:59:53","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT0953A_7_UV-P_1997-01-30_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT0953A","VILLA ADA","SPO.IT0953A_7_UV-P_1997-01-30_00:00:00","O3","Ozone (air)","P1Y-hr-per50","1 year 50 percentile","2022","36.363","ug/m3","98.33","1","Background","Urban","12.5069","41.9329","50.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 23:00:56","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT0953A_7_UV-P_1997-01-30_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT1176A","L.GO PERESTRELLO","SPO.IT1176A_8_chemi_1998-03-17_00:00:00","NO2","Nitrogen dioxide (air)","P1Y-hr-max-per99.97","1 year 99.97 %ile of hourly values in a given year","2022","113.605","ug/m3","93.90","1","Background","Urban","12.5416","41.8860","28.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 23:00:44","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT1176A_8_chemi_1998-03-17_00_00_00.parquet","hour"
